"id_salarié","Sexe","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","Age","Rémunération","Age_categ"
"16410421-3634","F",14.9,"RH","Oui","CDI","35",61,4832.92,"> 50"
"16410407-6098","F",7.4,"Compta Finances","Non","CDI","35",63,9348.78,"> 50"
"16400510-0542","H",19,"Consultant","Oui","CDI","35",58,5837.33,"> 50"
"16400410-2770","H",20,"Commercial","Oui","CDI","35",58,9945.18,"> 50"
"16400120-2136","H",5.8,"Consultant","Oui","CDI","35",45,7902.08,"40-49"
"16400112-6921","H",15.6,"Marketing","Non","CDI","35",63,4585.31,"> 50"
"16390301-2403","H",24,"RH","Oui","CDI","35",62,6243.81,"> 50"
"16390127-6224","F",23.9,"RH","Oui","CDI","35",57,4709.19,"> 50"
"16381004-1917","H",21.2,"RH","Non","CDI","24",62,3473.7,"> 50"
"16370717-6461","F",10.8,"Marketing","Oui","CDI","35",45,5097.32,"40-49"
"16370212-9440","H",23.3,"R&D","Oui","CDI","35",48,8037.35,"40-49"
"16360908-7378","F",10.6,"Commercial","Non","CDI","35",39,10329.36,"30- 39"
"16360827-6352","F",3.5,"Compta Finances","Non","CDI","35",33,2710.89,"30- 39"
"16360616-0509","F",4.8,"Compta Finances","Non","CDI","35",38,5625.5,"30- 39"
"16360125-5924","F",24.7,"Commercial","Non","CDI","35",64,4142.84,"> 50"
"16350925-6446","H",5.5,"Compta Finances","Non","CDI","35",46,2098,"40-49"
"16350127-5733","H",24.2,"Commercial","Oui","CDI","35",57,3422.59,"> 50"
"16341230-0471","H",23.3,"R&D","Oui","CDI","24",55,7229.01,"> 50"
"16341225-2086","F",22.7,"Compta Finances","Oui","CDI","32",48,7013.09,"40-49"
"16340806-9395","F",9.9,"Commercial","Oui","CDI","24",58,5712.88,"> 50"
"16340716-8222","H",21.1,"Commercial","Non","CDI","35",43,7953.95,"40-49"
"16330528-4048","F",13.9,"Commercial","Oui","CDI","35",40,11466,"40-49"
"16330117-4748","F",3.8,"Commercial","Non","CDI","35",64,2774.14,"> 50"
"16320923-9437","F",15.1,"RH","Non","CDI","35",59,7043.38,"> 50"
"16320910-2411","H",14.3,"Commercial","Oui","CDI","35",59,9487.93,"> 50"
"16320710-7636","H",22.6,"R&D","Non","CDI","24",63,4665.02,"> 50"
"16311229-8504","F",17.3,"RH","Non","CDI","35",50,8379.9,"40-49"
"16310403-3810","F",9.3,"Compta Finances","Oui","CDI","35",56,5843.84,"> 50"
"16310121-8257","H",14.9,"Commercial","Non","CDI","35",60,13093.81,"> 50"
"16301226-6122","H",19.3,"Marketing","Oui","CDI","35",68,4861.37,"> 50"
"16301213-1524","H",1.8,"Consultant","Non","CDD","35",44,3121.51,"40-49"
"16300713-6405","F",7.2,"Consultant","Oui","CDI","35",51,7953.34,"> 50"
"16300407-2348","F",5.7,"Consultant","Non","CDI","35",53,2367.47,"> 50"
"16290714-4014","F",6.6,"Consultant","Non","CDI","35",42,2413.06,"40-49"
"16290605-1228","H",13.8,"Marketing","Non","CDI","35",42,9700.18,"40-49"
"16290104-5498","H",7.9,"R&D","Oui","CDI","35",54,10051.86,"> 50"
"16281009-4371","H",5.5,"Compta Finances","Non","CDI","35",66,7688.98,"> 50"
"16270818-3112","F",4.4,"RH","Non","CDI","35",59,6751.46,"> 50"
"16260907-1895","F",14,"Marketing","Non","CDI","35",39,1886.31,"30- 39"
"16260415-5834","H",4.2,"R&D","Oui","CDI","35",56,5786.19,"> 50"
"16250316-9381","F",15.8,"Compta Finances","Oui","CDI","35",49,10906.08,"40-49"
"16241218-7045","H",7.2,"Consultant","Oui","CDI","35",63,5137.13,"> 50"
"16241106-8329","F",6.7,"Marketing","Oui","CDI","35",48,9587.03,"40-49"
"16240920-3425","F",8.2,"Commercial","Non","CDI","35",58,2841.16,"> 50"
"16240230-3065","H",19,"RH","Non","CDI","35",60,11282.27,"> 50"
"16231022-5566","H",6.4,"RH","Oui","CDI","35",48,11466.11,"40-49"
"16230718-4297","F",24.8,"Compta Finances","Oui","CDI","24",58,4199.99,"> 50"
"16230523-1322","F",8.1,"Compta Finances","Non","CDI","35",42,4494.67,"40-49"
"16230105-6343","H",19.1,"Consultant","Oui","CDI","35",58,9135.46,"> 50"
"16221207-5101","H",14.2,"Consultant","Oui","CDI","35",52,2105.74,"> 50"
"16220428-5924","H",7,"Consultant","Non","CDI","35",55,7102.69,"> 50"
"16220420-6227","H",24.2,"Consultant","Oui","CDI","35",48,5601.35,"40-49"
"16220127-8625","H",16.9,"Consultant","Oui","CDI","35",49,6225.23,"40-49"
"16211102-1297","H",21.2,"Consultant","Non","CDI","35",53,4056.11,"> 50"
"16200506-8370","H",19.2,"Commercial","Oui","CDI","35",51,8384.18,"> 50"
"16190724-3065","H",17.4,"Consultant","Oui","CDI","35",41,2894.66,"40-49"
"16181217-7101","F",16.2,"RH","Oui","CDI","24",53,2958.78,"> 50"
"16181212-5860","H",3.4,"Consultant","Oui","CDI","35",60,3210.48,"> 50"
"16181114-4680","F",12.5,"Compta Finances","Non","CDI","35",48,9045.82,"40-49"
"16170926-3188","H",6,"R&D","Oui","CDI","35",46,6559.31,"40-49"
"16170623-3887","F",16.2,"RH","Non","CDI","35",60,3584.4,"> 50"
"16170310-5534","F",14.3,"Compta Finances","Non","CDI","35",55,6127.33,"> 50"
"16160206-9161","H",6.2,"Consultant","Non","CDI","35",68,3259.85,"> 50"
"16141213-3603","F",4.6,"Commercial","Oui","CDI","35",51,6522.88,"> 50"
"16140409-8707","F",3,"Commercial","Non","CDI","35",37,7180.58,"30- 39"
"16130305-6954","F",24.7,"Consultant","Non","CDI","35",59,6083.41,"> 50"
"16111130-1717","H",16.2,"Commercial","Oui","CDI","35",38,6961.36,"30- 39"
"16111023-3358","H",13.1,"Marketing","Oui","CDI","35",65,11653.4,"> 50"
"16110307-6129","F",13.8,"Commercial","Oui","CDI","35",52,11111.92,"> 50"
"16101212-2048","H",13.8,"Commercial","Non","CDI","35",60,6727.13,"> 50"
"16100719-6502","F",16.5,"Compta Finances","Non","CDI","35",39,10019.92,"30- 39"
"16100606-3398","H",10.3,"Compta Finances","Oui","CDI","35",42,4364.69,"40-49"
"16100424-1459","H",18.6,"Compta Finances","Non","CDI","24",41,6582.78,"40-49"
"16100419-9707","F",5.2,"RH","Non","CDI","35",42,10408.47,"40-49"
"16100329-5753","F",7.9,"RH","Oui","CDI","35",41,8649.14,"40-49"
"16091122-3147","F",1.1,"Consultant","Non","CDD","35",39,2271,"30- 39"
"16090824-7661","H",9.9,"Marketing","Non","CDI","28",36,9640.12,"30- 39"
"16090608-0239","F",19.5,"RH","Non","CDI","24",57,3244.36,"> 50"
"16090206-9129","F",10.3,"Consultant","Oui","CDI","35",61,4497.37,"> 50"
"16081120-1045","F",9.1,"Consultant","Non","CDI","35",58,10719.75,"> 50"
"16081104-1011","F",1.1,"Compta Finances","Non","CDD","35",37,2246.52,"30- 39"
"16080824-2457","H",15.2,"Compta Finances","Non","CDI","35",49,9381.37,"40-49"
"16080411-7877","H",13.3,"Consultant","Non","CDI","28",61,3038.82,"> 50"
"16080130-8107","H",24.1,"Marketing","Non","CDI","35",48,9842.7,"40-49"
"16060812-9664","H",20.5,"Compta Finances","Oui","CDI","35",66,3437.43,"> 50"
"16050721-8014","F",18.6,"RH","Non","CDI","35",67,7357.5,"> 50"
"16050619-6252","F",23.9,"Commercial","Oui","CDI","35",54,7149.93,"> 50"
"16050407-7405","F",6.7,"RH","Non","CDI","24",67,4446.75,"> 50"
"16050210-5695","F",23.8,"Consultant","Non","CDI","35",57,11688.34,"> 50"
"16031007-1667","F",23.1,"Commercial","Oui","CDI","35",48,5653.19,"40-49"
"16030828-8604","F",18.2,"Commercial","Oui","CDI","35",52,11051.77,"> 50"
"16030220-7121","F",6.3,"Consultant","Non","CDI","35",50,13499.85,"40-49"
"16021125-4271","H",14.9,"Commercial","Non","CDI","35",52,2068.28,"> 50"
"16021124-8356","F",8.6,"RH","Oui","CDI","35",56,9241.9,"> 50"
"16020725-8401","F",7.9,"Consultant","Non","CDI","35",44,8545.99,"40-49"
"16020701-3376","F",10.2,"Compta Finances","Non","CDI","35",41,9493.94,"40-49"
"16020327-1465","F",11.9,"RH","Non","CDI","32",49,10544.35,"40-49"
"16011205-0331","F",11.8,"Commercial","Oui","CDI","24",66,6566.1,"> 50"
"16000206-8278","F",12.6,"Marketing","Non","CDI","35",64,7439.75,"> 50"
